Hospital Name,Location,Departments,Website Link
Belle Vue Clinic,"Kolkata, West Bengal","Cardiology, Dermatology, ENT, Gastroenterology, General Medicine, General Surgery, Neurology, Obstetrics and Gynecology, Oncology, Ophthalmology, Orthopedics, Pediatrics, Psychiatry, Radiology, Urology",https://www.bellevueclinic.com/
Jinnah Postgraduate Medical Centre,"Karachi, Pakistan","Cardiology, Dermatology, Endocrinology, Gastroenterology, Hematology, Neurology, Obstetrics and Gynecology, Oncology, Ophthalmology, Orthopedics, Pediatrics, Radiology, Surgery, Urology",http://jpmc.edu.pk/
Civil Hospital Karachi,"Karachi, Pakistan","Anesthesia, Burns and Plastic Surgery, Cardiology, Dental Services, Ear, Nose and Throat, Endocrinology, Gastroenterology, Hematology, Obstetrics and Gynecology, Oncology, Ophthalmology, Orthopedics, Pediatrics, Radiology, Surgery, Urology",https://chk.gov.pk/
Abbasi Shaheed Hospital,"Karachi, Pakistan","Anesthesia, Cardiology, Dermatology, Endocrinology, Gastroenterology, Hematology, Neurology, Obstetrics and Gynecology, Oncology, Ophthalmology, Orthopedics, Pediatrics, Radiology, Surgery, Urology",http://www.abbasishaheedhospital.com/
Dr. Ruth K. M. Pfau Civil Hospital,"Karachi, Pakistan","Anesthesia, Burns and Plastic Surgery, Cardiology, Dental Services, Ear, Nose and Throat, Endocrinology, Gastroenterology, Hematology, Obstetrics and Gynecology, Oncology, Ophthalmology, Orthopedics, Pediatrics, Radiology, Surgery, Urology",https://crh.edu.pk/
National Institute of Cardiovascular Diseases,"Karachi, Pakistan","Cardiology, Cardiovascular Surgery, Electrophysiology, Pediatric Cardiology, Interventional Cardiology, Heart Transplantation",https://nicvd.org/
Liaquat National Hospital,"Karachi, Pakistan","Cardiology, Dermatology, Endocrinology, Gastroenterology, Hematology, Neurology, Obstetrics and Gynecology, Oncology, Ophthalmology, Orthopedics, Pediatrics, Radiology, Surgery, Urology",https://lnh.edu.pk/
Indus Hospital,"Karachi, Pakistan","Cardiology, Dermatology, Endocrinology, Gastroenterology, Hematology, Neurology, Obstetrics and Gynecology, Oncology, Ophthalmology, Orthopedics, Pediatrics, Radiology, Surgery, Urology",https://indushospital.org.pk/
Ziauddin Hospital,"Karachi, Pakistan","Cardiology, Dermatology, Endocrinology, Gastroenterology, Hematology, Neurology, Obstetrics and Gynecology, Oncology, Ophthalmology, Orthopedics, Pediatrics, Radiology, Surgery, Urology",https://www.ziauddinhospital.com/
Karachi Institute of Heart Diseases,"Karachi, Pakistan","Cardiology, Cardiothoracic Surgery, Electrophysiology, Pediatric Cardiology, Interventional Cardiology, Heart Transplantation",http://kihd.org.pk/
The Aga Khan University Hospital,"Karachi, Pakistan","Cardiology, Dermatology, Endocrinology, Gastroenterology, Hematology, Neurology, Obstetrics and Gynecology, Oncology, Ophthalmology, Orthopedics, Pediatrics, Radiology, Surgery, Urology",https://hospitals.aku.edu/pakistan/Pages/home.aspx
